name,type,direction,description
cddd_000,float,,CDDD descriptor 0 of the input molecule
cddd_001,float,,CDDD descriptor 1 of the input molecule
cddd_002,float,,CDDD descriptor 2 of the input molecule
cddd_003,float,,CDDD descriptor 3 of the input molecule
cddd_004,float,,CDDD descriptor 4 of the input molecule
cddd_005,float,,CDDD descriptor 5 of the input molecule
cddd_006,float,,CDDD descriptor 6 of the input molecule
cddd_007,float,,CDDD descriptor 7 of the input molecule
cddd_008,float,,CDDD descriptor 8 of the input molecule
cddd_009,float,,CDDD descriptor 9 of the input molecule
cddd_010,float,,CDDD descriptor 10 of the input molecule
cddd_011,float,,CDDD descriptor 11 of the input molecule
cddd_012,float,,CDDD descriptor 12 of the input molecule
cddd_013,float,,CDDD descriptor 13 of the input molecule
cddd_014,float,,CDDD descriptor 14 of the input molecule
cddd_015,float,,CDDD descriptor 15 of the input molecule
cddd_016,float,,CDDD descriptor 16 of the input molecule
cddd_017,float,,CDDD descriptor 17 of the input molecule
cddd_018,float,,CDDD descriptor 18 of the input molecule
cddd_019,float,,CDDD descriptor 19 of the input molecule
cddd_020,float,,CDDD descriptor 20 of the input molecule
cddd_021,float,,CDDD descriptor 21 of the input molecule
cddd_022,float,,CDDD descriptor 22 of the input molecule
cddd_023,float,,CDDD descriptor 23 of the input molecule
cddd_024,float,,CDDD descriptor 24 of the input molecule
cddd_025,float,,CDDD descriptor 25 of the input molecule
cddd_026,float,,CDDD descriptor 26 of the input molecule
cddd_027,float,,CDDD descriptor 27 of the input molecule
cddd_028,float,,CDDD descriptor 28 of the input molecule
cddd_029,float,,CDDD descriptor 29 of the input molecule
cddd_030,float,,CDDD descriptor 30 of the input molecule
cddd_031,float,,CDDD descriptor 31 of the input molecule
cddd_032,float,,CDDD descriptor 32 of the input molecule
cddd_033,float,,CDDD descriptor 33 of the input molecule
cddd_034,float,,CDDD descriptor 34 of the input molecule
cddd_035,float,,CDDD descriptor 35 of the input molecule
cddd_036,float,,CDDD descriptor 36 of the input molecule
cddd_037,float,,CDDD descriptor 37 of the input molecule
cddd_038,float,,CDDD descriptor 38 of the input molecule
cddd_039,float,,CDDD descriptor 39 of the input molecule
cddd_040,float,,CDDD descriptor 40 of the input molecule
cddd_041,float,,CDDD descriptor 41 of the input molecule
cddd_042,float,,CDDD descriptor 42 of the input molecule
cddd_043,float,,CDDD descriptor 43 of the input molecule
cddd_044,float,,CDDD descriptor 44 of the input molecule
cddd_045,float,,CDDD descriptor 45 of the input molecule
cddd_046,float,,CDDD descriptor 46 of the input molecule
cddd_047,float,,CDDD descriptor 47 of the input molecule
cddd_048,float,,CDDD descriptor 48 of the input molecule
cddd_049,float,,CDDD descriptor 49 of the input molecule
cddd_050,float,,CDDD descriptor 50 of the input molecule
cddd_051,float,,CDDD descriptor 51 of the input molecule
cddd_052,float,,CDDD descriptor 52 of the input molecule
cddd_053,float,,CDDD descriptor 53 of the input molecule
cddd_054,float,,CDDD descriptor 54 of the input molecule
cddd_055,float,,CDDD descriptor 55 of the input molecule
cddd_056,float,,CDDD descriptor 56 of the input molecule
cddd_057,float,,CDDD descriptor 57 of the input molecule
cddd_058,float,,CDDD descriptor 58 of the input molecule
cddd_059,float,,CDDD descriptor 59 of the input molecule
cddd_060,float,,CDDD descriptor 60 of the input molecule
cddd_061,float,,CDDD descriptor 61 of the input molecule
cddd_062,float,,CDDD descriptor 62 of the input molecule
cddd_063,float,,CDDD descriptor 63 of the input molecule
cddd_064,float,,CDDD descriptor 64 of the input molecule
cddd_065,float,,CDDD descriptor 65 of the input molecule
cddd_066,float,,CDDD descriptor 66 of the input molecule
cddd_067,float,,CDDD descriptor 67 of the input molecule
cddd_068,float,,CDDD descriptor 68 of the input molecule
cddd_069,float,,CDDD descriptor 69 of the input molecule
cddd_070,float,,CDDD descriptor 70 of the input molecule
cddd_071,float,,CDDD descriptor 71 of the input molecule
cddd_072,float,,CDDD descriptor 72 of the input molecule
cddd_073,float,,CDDD descriptor 73 of the input molecule
cddd_074,float,,CDDD descriptor 74 of the input molecule
cddd_075,float,,CDDD descriptor 75 of the input molecule
cddd_076,float,,CDDD descriptor 76 of the input molecule
cddd_077,float,,CDDD descriptor 77 of the input molecule
cddd_078,float,,CDDD descriptor 78 of the input molecule
cddd_079,float,,CDDD descriptor 79 of the input molecule
cddd_080,float,,CDDD descriptor 80 of the input molecule
cddd_081,float,,CDDD descriptor 81 of the input molecule
cddd_082,float,,CDDD descriptor 82 of the input molecule
cddd_083,float,,CDDD descriptor 83 of the input molecule
cddd_084,float,,CDDD descriptor 84 of the input molecule
cddd_085,float,,CDDD descriptor 85 of the input molecule
cddd_086,float,,CDDD descriptor 86 of the input molecule
cddd_087,float,,CDDD descriptor 87 of the input molecule
cddd_088,float,,CDDD descriptor 88 of the input molecule
cddd_089,float,,CDDD descriptor 89 of the input molecule
cddd_090,float,,CDDD descriptor 90 of the input molecule
cddd_091,float,,CDDD descriptor 91 of the input molecule
cddd_092,float,,CDDD descriptor 92 of the input molecule
cddd_093,float,,CDDD descriptor 93 of the input molecule
cddd_094,float,,CDDD descriptor 94 of the input molecule
cddd_095,float,,CDDD descriptor 95 of the input molecule
cddd_096,float,,CDDD descriptor 96 of the input molecule
cddd_097,float,,CDDD descriptor 97 of the input molecule
cddd_098,float,,CDDD descriptor 98 of the input molecule
cddd_099,float,,CDDD descriptor 99 of the input molecule
cddd_100,float,,CDDD descriptor 100 of the input molecule
cddd_101,float,,CDDD descriptor 101 of the input molecule
cddd_102,float,,CDDD descriptor 102 of the input molecule
cddd_103,float,,CDDD descriptor 103 of the input molecule
cddd_104,float,,CDDD descriptor 104 of the input molecule
cddd_105,float,,CDDD descriptor 105 of the input molecule
cddd_106,float,,CDDD descriptor 106 of the input molecule
cddd_107,float,,CDDD descriptor 107 of the input molecule
cddd_108,float,,CDDD descriptor 108 of the input molecule
cddd_109,float,,CDDD descriptor 109 of the input molecule
cddd_110,float,,CDDD descriptor 110 of the input molecule
cddd_111,float,,CDDD descriptor 111 of the input molecule
cddd_112,float,,CDDD descriptor 112 of the input molecule
cddd_113,float,,CDDD descriptor 113 of the input molecule
cddd_114,float,,CDDD descriptor 114 of the input molecule
cddd_115,float,,CDDD descriptor 115 of the input molecule
cddd_116,float,,CDDD descriptor 116 of the input molecule
cddd_117,float,,CDDD descriptor 117 of the input molecule
cddd_118,float,,CDDD descriptor 118 of the input molecule
cddd_119,float,,CDDD descriptor 119 of the input molecule
cddd_120,float,,CDDD descriptor 120 of the input molecule
cddd_121,float,,CDDD descriptor 121 of the input molecule
cddd_122,float,,CDDD descriptor 122 of the input molecule
cddd_123,float,,CDDD descriptor 123 of the input molecule
cddd_124,float,,CDDD descriptor 124 of the input molecule
cddd_125,float,,CDDD descriptor 125 of the input molecule
cddd_126,float,,CDDD descriptor 126 of the input molecule
cddd_127,float,,CDDD descriptor 127 of the input molecule
cddd_128,float,,CDDD descriptor 128 of the input molecule
cddd_129,float,,CDDD descriptor 129 of the input molecule
cddd_130,float,,CDDD descriptor 130 of the input molecule
cddd_131,float,,CDDD descriptor 131 of the input molecule
cddd_132,float,,CDDD descriptor 132 of the input molecule
cddd_133,float,,CDDD descriptor 133 of the input molecule
cddd_134,float,,CDDD descriptor 134 of the input molecule
cddd_135,float,,CDDD descriptor 135 of the input molecule
cddd_136,float,,CDDD descriptor 136 of the input molecule
cddd_137,float,,CDDD descriptor 137 of the input molecule
cddd_138,float,,CDDD descriptor 138 of the input molecule
cddd_139,float,,CDDD descriptor 139 of the input molecule
cddd_140,float,,CDDD descriptor 140 of the input molecule
cddd_141,float,,CDDD descriptor 141 of the input molecule
cddd_142,float,,CDDD descriptor 142 of the input molecule
cddd_143,float,,CDDD descriptor 143 of the input molecule
cddd_144,float,,CDDD descriptor 144 of the input molecule
cddd_145,float,,CDDD descriptor 145 of the input molecule
cddd_146,float,,CDDD descriptor 146 of the input molecule
cddd_147,float,,CDDD descriptor 147 of the input molecule
cddd_148,float,,CDDD descriptor 148 of the input molecule
cddd_149,float,,CDDD descriptor 149 of the input molecule
cddd_150,float,,CDDD descriptor 150 of the input molecule
cddd_151,float,,CDDD descriptor 151 of the input molecule
cddd_152,float,,CDDD descriptor 152 of the input molecule
